ant00,0,1571
ant01,1571,29DB
ant02,29DB,3F23
ant03,3F23,57C9
ant06,57C9,6C5D
ant08,6C5D,7E9F
ant09,7E9F,95E7
bea00,95E7,B730
bea01,B730,D63F
bea02,D63F,F9B0
bea03,F9B0,11889
bea05,11889,13A75
bea06,13A75,15B9F
bea07,15B9F,1787D
bea08,1787D,19C7C
bea09,19C7C,1BD7E
bea10,1BD7E,1E142
bea11,1E142,200C3
bea12,200C3,222A2
bea13,222A2,2445B
bea14,2445B,2671C
bea15,2671C,2842F
brd00,2842F,29B02
brd01,29B02,2B522
brd02,2B522,2CAA8
brd03,2CAA8,2DD65
brd04,2DD65,2F4E9
brd05,2F4E9,3081F
brd06,3081F,31E8B
brd08,31E8B,33710
brd11,33710,34E7D
brd15,34E7D,36B2C
brd16,36B2C,3856F
brd17,3856F,39A49
brd18,39A49,3B244
bul00,3B244,3DAD3
bul01,3DAD3,3FE43
bul03,3FE43,420E0
bul05,420E0,43F1A
bul07,43F1A,463ED
bul08,463ED,48820
cat00,48820,4A4AE
cat01,4A4AE,4C7D6
cat02,4C7D6,4E93E
cat03,4E93E,50914
cat04,50914,52532
cat05,52532,54AF2
cat06,54AF2,56CDE
cat07,56CDE,58C24
cat08,58C24,5B37C
cat09,5B37C,5D7E5
cat10,5D7E5,5FE67
cat11,5FE67,622D7
cat12,622D7,6475E
cat13,6475E,66C22
cat14,66C22,68F65
cat15,68F65,6AFD3
cat16,6AFD3,6D02C
cat17,6D02C,6F23D
cat18,6F23D,71077
cat19,71077,73307
cat20,73307,753E5
cat21,753E5,77644
cat23,77644,798C5
cbr00,798C5,7B8A9
cbr01,7B8A9,7D94C
cbr02,7D94C,7FBA1
cbr03,7FBA1,81C8B
cbr04,81C8B,83CB1
cbr05,83CB1,85C29
cbr06,85C29,879CB
cbr07,879CB,89742
cbr09,89742,8B4D9
cbr10,8B4D9,8D360
cbr13,8D360,8F5A1
cbr14,8F5A1,91602
cbr15,91602,93378
cbr16,93378,953CD
cbr17,953CD,97659
cbr19,97659,99669
chn00,99669,9AF71
chn01,9AF71,9CAF8
chn02,9CAF8,9EA0F
chn05,9EA0F,A0951
chn09,A0951,A253B
chn10,A253B,A405E
chn11,A405E,A6002
chn12,A6002,A7E1F
chn13,A7E1F,A9DB2
cow00,A9DB2,ABED7
cow01,ABED7,AE076
cow06,AE076,AFFF6
cow07,AFFF6,B1B3B
crd00,B1B3B,B3CD4
crd01,B3CD4,B5D82
crd02,B5D82,B7CAD
crd04,B7CAD,B9600
crd06,B9600,BB535
crd07,BB535,BD047
crd08,BD047,BF6C4
der00,BF6C4,C14D2
der01,C14D2,C3FF1
der02,C3FF1,C661D
der03,C661D,C8B46
der04,C8B46,CAAF1
der05,CAAF1,CD2D8
der06,CD2D8,CEF4B
der07,CEF4B,D1653
der08,D1653,D32FE
der09,D32FE,D5C64
dog00,D5C64,D75D6
dog01,D75D6,D93D9
dog02,D93D9,DB192
dog03,DB192,DCC0D
dog04,DCC0D,DE9AF
dog05,DE9AF,E086D
dog06,E086D,E221E
dog07,E221E,E3BD2
dog08,E3BD2,E5A98
dog09,E5A98,E7896
dog10,E7896,E9945
dog14,E9945,EB9E2
dog15,EB9E2,EE084
dog16,EE084,EF938
dog17,EF938,F17E9
dog18,F17E9,F34E2
duk00,F34E2,F4CE9
duk01,F4CE9,F5AA5
duk02,F5AA5,F7150
duk03,F7150,F8852
duk04,F8852,FA12D
duk05,FA12D,FBACB
duk06,FBACB,FD39D
duk07,FD39D,FE90E
duk08,FE90E,10052E
duk09,10052E,101D2D
duk10,101D2D,10375F
duk11,10375F,10509C
duk12,10509C,106652
duk13,106652,107FAE
duk15,107FAE,109F1D
duk16,109F1D,10B5EA
duk17,10B5EA,10D18A
elp00,10D18A,10E668
elp01,10E668,10F708
elp02,10F708,1111CD
elp03,1111CD,112676
elp04,112676,113C06
elp05,113C06,114C02
elp06,114C02,115F4A
elp07,115F4A,11746D
elp09,11746D,118F1D
elp10,118F1D,11A4AC
elp12,11A4AC,11B4FC
flg00,11B4FC,11CB43
flg01,11CB43,11F5BD
flg02,11F5BD,120E05
flg03,120E05,122AAC
flg04,122AAC,1244BA
flg05,1244BA,125D3C
flg06,125D3C,1275AB
flg07,1275AB,128AAB
flg09,128AAB,12A0C4
flg10,12A0C4,12B96B
flg11,12B96B,12CDFE
flg12,12CDFE,12E83C
flg13,12E83C,130394
flg15,130394,131D15
flg16,131D15,13317D
flg17,13317D,134E20
flg18,134E20,13662E
flg19,13662E,137DBA
goa00,137DBA,139814
goa01,139814,13ADE5
goa02,13ADE5,13C88C
goa04,13C88C,13E7AB
goa06,13E7AB,1408D1
goa07,1408D1,14222F
goa08,14222F,143E77
goa09,143E77,14566D
gor00,14566D,1476BA
gor01,1476BA,149835
gor02,149835,14BE65
gor04,14BE65,14E0DD
gor05,14E0DD,1500A7
gor07,1500A7,151F88
gor08,151F88,1540FF
gor09,1540FF,1565DE
gor10,1565DE,15822F
ham00,15822F,159FC3
ham01,159FC3,15C1DD
ham02,15C1DD,15DCAF
ham03,15DCAF,15FFB2
ham04,15FFB2,1619CE
ham05,1619CE,163C78
ham06,163C78,1652AF
ham07,1652AF,166B17
hgc,166B17,1698A5
hgh,1698A5,16BBB3
hgs,16BBB3,16F1A5
hip00,16F1A5,1706A0
hip02,1706A0,171A7E
hip03,171A7E,172DC5
hip04,172DC5,17423B
hip05,17423B,175894
hip08,175894,177274
hip09,177274,178AF6
hrs00,178AF6,17A5B6
hrs01,17A5B6,17C5FD
hrs02,17C5FD,17E329
hrs03,17E329,17FD65
hrs04,17FD65,18140A
hrs05,18140A,182F9D
hrs06,182F9D,18469B
hrs07,18469B,186016
hrs08,186016,187848
hrs09,187848,189183
hrs10,189183,18AC07
hrs11,18AC07,18C7F3
hrs12,18C7F3,18DF3D
hrs13,18DF3D,18F6D2
hrs16,18F6D2,190F60
kal00,190F60,192C84
kal01,192C84,1951F8
kal02,1951F8,1971FA
kal03,1971FA,1990CA
kal04,1990CA,19AD75
kal05,19AD75,19CA7E
kal08,19CA7E,19E981
kal09,19E981,1A0601
kal10,1A0601,1A2705
kgr00,1A2705,1A4978
kgr01,1A4978,1A67E6
kgr02,1A67E6,1A8508
kgr05,1A8508,1AA28B
kgr06,1AA28B,1ABF28
kgr08,1ABF28,1AD8A8
kgr09,1AD8A8,1AEFA9
kgr10,1AEFA9,1B0C0B
lon00,1B0C0B,1B30EB
lon01,1B30EB,1B53ED
lon02,1B53ED,1B7971
lon04,1B7971,1B9CAE
lon06,1B9CAE,1BC387
lon07,1BC387,1BE857
lon08,1BE857,1C0B36
mnk01,1C0B36,1C24E9
mnk02,1C24E9,1C4121
mnk03,1C4121,1C5BC2
mnk04,1C5BC2,1C7735
mnk05,1C7735,1C96C5
mnk06,1C96C5,1CB586
mnk07,1CB586,1CD298
mnk08,1CD298,1CF472
mus00,1CF472,1D152A
mus01,1D152A,1D39FA
mus02,1D39FA,1D5E45
mus03,1D5E45,1D83E8
mus04,1D83E8,1DA3DC
mus05,1DA3DC,1DCC00
mus08,1DCC00,1DEF37
mus09,1DEF37,1E160B
mus10,1E160B,1E3D03
mus12,1E3D03,1E5E63
mus14,1E5E63,1E8885
mus15,1E8885,1EAC5B
mus16,1EAC5B,1ED44B
mus17,1ED44B,1EF2F0
mus18,1EF2F0,1F1054
ocp00,1F1054,1F2B10
ocp01,1F2B10,1F431B
ocp02,1F431B,1F5CDC
ost00,1F5CDC,1F7674
ost01,1F7674,1F8BDC
ost02,1F8BDC,1FA04B
ost03,1FA04B,1FBE66
ost05,1FBE66,1FDDC2
ost06,1FDDC2,1FF4B2
ost07,1FF4B2,200E5E
ost08,200E5E,202426
ost09,202426,20361F
ost10,20361F,204DFA
owl,204DFA,206C05
ows,206C05,208780
pbr00,208780,20A29A
pbr01,20A29A,20BCFE
pbr02,20BCFE,20DBA2
pbr03,20DBA2,20F68E
pbr05,20F68E,2112FE
pbr06,2112FE,213714
pbr07,213714,215B4B
pbr08,215B4B,2178EF
pbr09,2178EF,219046
pgn00,219046,21A302
pgn01,21A302,21B640
pgn02,21B640,21CA77
pgn03,21CA77,21E4DF
pgn04,21E4DF,21F9B0
pgn05,21F9B0,220DC5
pgn06,220DC5,2224C7
pgn09,2224C7,223BB3
pgn10,223BB3,225C40
pgn11,225C40,227332
pgn12,227332,228BB5
pgn13,228BB5,22A4DF
pgn14,22A4DF,22BFEC
pig00,22BFEC,22DC17
pig01,22DC17,22F6C3
pig02,22F6C3,231682
pig03,231682,23329B
pig04,23329B,234FE2
pig05,234FE2,236D51
pig08,236D51,238BBD
pig09,238BBD,23A872
pig10,23A872,23C6F1
pig11,23C6F1,23E5A8
pig13,23E5A8,2403EF
pig14,2403EF,242220
pig15,242220,243BF3
pig16,243BF3,245BF6
pig17,245BF6,2477DE
rbt00,2477DE,24954A
rbt01,24954A,24B1F9
rbt02,24B1F9,24C884
rbt03,24C884,24E597
rbt04,24E597,25034A
rbt05,25034A,251EFD
rbt06,251EFD,253A77
rbt07,253A77,2557B0
rbt08,2557B0,256C42
rbt09,256C42,258572
rbt10,258572,25A5DF
rbt11,25A5DF,25C4B1
rbt12,25C4B1,25E2B5
rbt13,25E2B5,260036
rbt14,260036,261DC9
rbt15,261DC9,263D7B
rbt16,263D7B,265AE0
rbt17,265AE0,26752E
rbt18,26752E,268F1C
rbt19,268F1C,26ABC4
rhn00,26ABC4,26C6C4
rhn01,26C6C4,26E198
rhn02,26E198,2700DE
rhn04,2700DE,2719E1
rhn07,2719E1,273838
rhn08,273838,27585E
shp00,27585E,27721C
shp01,27721C,27951A
shp02,27951A,27B30B
shp03,27B30B,27D110
shp04,27D110,27F158
shp07,27F158,28111E
shp08,28111E,282ED9
shp09,282ED9,285170
shp10,285170,287250
shp11,287250,28968C
shp12,28968C,28BA8E
shp13,28BA8E,28DD3C
shp15,28DD3C,28F88C
skk,28F88C,2917AB
squ00,2917AB,293121
squ01,293121,294EF9
squ02,294EF9,2969A3
squ03,2969A3,298882
squ04,298882,29A5D6
squ05,29A5D6,29C804
squ06,29C804,29E4D2
squ07,29E4D2,29FE59
squ08,29FE59,2A1A4E
squ09,2A1A4E,2A39F6
squ10,2A39F6,2A5765
squ11,2A5765,2A73E3
squ13,2A73E3,2A9382
squ14,2A9382,2AADD5
squ15,2AADD5,2AC61F
squ16,2AC61F,2AE000
squ17,2AE000,2AFA6D
squ18,2AFA6D,2B152B
tig00,2B152B,2B36E7
tig01,2B36E7,2B5955
tig02,2B5955,2B8413
tig03,2B8413,2BABD5
tig04,2BABD5,2BD2C3
tig05,2BD2C3,2BF81B
tig06,2BF81B,2C1C04
wol00,2C1C04,2C3A9E
wol01,2C3A9E,2C61EC
wol02,2C61EC,2C846B
wol03,2C846B,2CA0E2
wol04,2CA0E2,2CC1E6
wol05,2CC1E6,2CE4C6
wol06,2CE4C6,2D0168
wol08,2D0168,2D218F
wol09,2D218F,2D40FA
wol10,2D40FA,2D6599
wol12,2D6599,2D84BD
